Id,Risk_Flag_Pred
41529,0
207935,1
205682,0
49632,0
84978,1
77597,0
232137,0
232685,0
152715,1
28787,0
30560,1
242327,0
186802,0
41406,1
126267,0
47966,1
83631,0
19082,0
8393,0
174701,1
58999,0
246429,0
24985,0
129168,1
111540,1
58562,0
53659,0
218053,0
139123,1
53322,0
2876,0
38088,0
112381,0
105268,0
216337,0
245374,0
162227,1
199392,0
52397,0
130404,0
215357,0
16912,0
103690,0
92467,0
166856,0
19721,0
200394,0
85039,0
144986,0
33995,0
126887,0
111584,0
42974,0
213613,0
224649,1
212004,0
132249,0
251268,0
19821,1
96294,0
23622,0
189803,0
199753,0
197356,0
127340,0
213589,0
165860,0
60159,0
102113,0
127511,1
178829,0
156144,0
212586,1
169566,0
229922,0
126782,0
71807,1
150287,0
61959,0
204942,0
196856,0
251258,0
189040,0
42331,0
140939,0
161163,0
73149,0
489,0
121161,0
17636,0
211846,0
235724,0
117514,1
95856,0
48785,0
125164,1
81442,0
249987,0
78765,0
107382,0
241311,0
111745,0
26985,1
182153,0
248069,0
2874,1
232831,1
66818,0
205625,0
77545,0
3673,0
67395,0
129516,0
48398,1
65154,0
134485,0
197636,0
100910,0
241094,0
86505,1
220382,0
134168,0
95649,0
221702,1
205126,0
142424,0
186716,0
244250,0
211043,0
217569,0
25164,0
162579,0
17720,0
114422,0
49535,1
239910,0
65315,1
248645,0
187171,0
18085,0
241070,1
214001,0
126190,0
3550,0
176464,1
200783,0
134232,1
61914,1
121165,1
159601,0
170330,0
37541,1
188174,0
43562,0
19281,1
189817,0
7260,0
75859,0
8732,1
203875,1
232225,0
95609,1
61875,1
206365,0
82002,0
105997,0
107374,0
206132,1
33201,0
128744,0
128803,1
242677,0
42660,0
123751,0
146535,0
22118,0
133065,0
65500,0
30789,0
13273,1
166310,0
123520,1
209680,1
203700,0
210846,0
161544,0
55149,1
12527,0
195080,1
141369,1
30829,0
218554,0
248116,1
251540,1
56784,0
227413,1
220323,0
162242,0
187187,0
166924,0
64997,0
139471,0
227903,0
75515,1
190534,0
250966,1
203925,0
166463,1
109339,0
56831,1
164711,0
103345,1
178511,0
2416,0
55923,0
235138,1
7154,0
3738,0
94097,0
196288,1
99094,0
219878,0
51939,1
134425,0
160765,0
50406,0
37438,0
138086,0
236820,1
140694,1
100279,0
44877,1
10582,1
128509,0
160284,0
99512,1
135752,1
15160,0
101539,0
31572,0
146590,1
186568,1
52818,0
246635,0
187265,0
193421,0
116970,0
75270,0
114169,1
32968,0
57726,0
197022,0
92167,0
137332,0
39864,1
21875,0
114758,0
659,0
178192,0
96391,0
29858,0
8919,0
95535,0
249755,0
23389,0
8469,0
31362,0
105011,0
51599,0
111939,0
205434,0
147604,0
200239,0
19970,0
41208,1
11555,0
94525,0
106719,1
149261,0
18551,0
191363,1
16227,0
138633,0
135751,1
160394,1
138848,0
207673,0
205821,0
249501,0
136452,0
124924,0
154418,1
25198,1
231392,0
186811,0
199619,0
209706,0
7861,0
74314,0
42162,0
132217,0
65895,0
50228,0
192463,0
154295,0
184752,0
233627,0
77512,0
13330,0
35481,0
235106,1
98363,0
73646,0
64004,1
162253,1
107007,0
152672,0
207829,0
43737,0
209962,0
160450,0
54002,0
125513,1
160779,0
83764,0
11815,0
196644,0
209870,1
61653,1
57645,0
50467,0
130130,0
151884,0
155935,1
168784,0
196750,1
128358,1
212896,1
98326,0
141740,0
23503,0
101669,0
27612,1
212051,1
232678,0
209875,0
162868,1
52492,0
236557,1
116267,0
175471,1
155883,1
233939,0
152258,1
72499,1
102726,0
247450,0
241825,1
45340,0
176687,0
31746,1
132557,0
21449,1
76857,0
24401,1
29121,1
219598,0
54397,0
23468,0
114886,1
88355,0
150090,0
246664,1
74963,0
78780,0
42857,0
144241,0
47226,0
168141,0
42944,0
169760,1
72426,0
248703,0
54772,1
216937,0
203756,0
100001,0
184123,0
32075,0
15455,0
17468,1
103558,1
193028,0
199472,0
203005,0
109249,1
232728,1
145027,0
186580,1
237163,0
106495,1
151802,0
177538,1
92937,0
9876,1
72930,0
74256,0
37545,0
40996,1
168003,0
27893,0
136494,1
73620,0
239398,0
228980,1
55962,0
182806,0
58004,0
150695,0
214719,0
68643,0
212358,0
78375,0
41498,0
95651,0
43752,1
1809,1
251173,0
150332,0
239321,0
140702,0
82066,0
72335,0
1945,1
127932,0
29719,0
13423,0
177487,0
71800,0
187559,0
18416,0
92030,0
133195,1
236168,0
119300,1
206522,0
21827,1
99506,0
149971,1
100031,0
124851,0
68135,1
193333,0
138002,1
200440,0
144950,1
127650,1
59860,1
210351,0
177704,0
72894,0
41873,0
145968,0
85723,0
35659,0
5520,0
108255,0
236358,1
87202,0
181274,0
104398,0
240958,0
215931,0
70786,0
134724,1
69027,0
171514,1
38597,0
65781,0
188018,0
202100,0
6325,1
81278,0
170342,1
222146,1
201197,0
75061,0
26835,0
128347,0
26140,0
101050,0
193598,0
171884,0
122490,0
28996,0
39911,0
206109,1
26580,1
214943,0
200839,1
109311,0
250052,0
100949,1
166403,1
228033,0
234461,1
99840,0
193615,0
31024,0
83402,0
220892,0
183054,0
99952,0
156227,0
173305,1
55524,0
153823,0
6748,0
103819,1
195084,0
4018,0
131959,1
210614,0
208612,1
10708,0
19833,0
38093,0
74778,0
32936,0
173034,0
246828,0
214469,0
102683,0
46501,1
192302,0
155641,0
203070,1
118872,0
76160,0
242822,0
211238,0
12003,0
187234,0
124412,0
200095,0
173322,1
144794,1
53722,0
55786,0
135957,0
167045,1
98274,0
19423,0
59487,1
198741,0
223372,1
251639,0
233180,1
85818,0
67096,0
69145,0
41595,0
127253,0
47566,0
24785,0
142132,0
159843,0
237293,0
1496,0
98558,0
59226,0
186664,1
151775,0
33208,0
244385,0
31562,0
152011,0
225262,1
233163,0
75301,0
108596,1
40383,0
240688,0
11108,1
127028,1
129427,1
53621,0
198131,0
196696,0
9074,0
47442,1
219191,0
21593,1
57670,0
191636,0
212007,0
194783,0
74018,0
98021,0
104570,0
223938,1
119184,0
111817,0
166708,0
219920,1
9546,1
112439,0
90876,1
92627,0
164585,1
234302,1
192917,1
100330,0
47800,0
205623,0
80571,0
102459,1
98587,0
63320,0
218751,0
41709,1
247824,0
68507,0
74135,0
18489,0
152019,1
5142,0
88364,0
213386,0
78148,0
118753,0
134942,0
96062,0
203682,0
225017,0
87343,1
204258,1
176755,1
89350,0
198832,0
171407,1
146803,0
218574,0
125845,1
155580,0
121804,0
216915,1
58781,0
221447,0
65957,1
155819,1
141090,0
145681,0
61574,0
38602,0
79739,1
37341,1
53058,0
149059,0
233947,0
198066,1
73217,1
104280,0
43950,0
17386,0
55002,0
91154,0
221123,0
70798,0
160534,1
87914,0
155292,0
237193,1
165127,1
3424,0
98291,0
29657,0
222272,0
190856,0
213535,0
95790,0
201664,1
132635,0
224153,0
64978,0
36748,1
245030,0
184897,0
36395,0
222281,0
25063,0
202684,0
233080,0
197468,0
148600,1
30532,0
64192,0
39845,0
111268,0
212816,0
189272,1
98539,0
224329,1
246162,0
132001,0
180201,0
65040,0
99747,0
35113,0
204874,0
75629,1
55239,1
243507,1
201402,0
43682,0
61562,0
214101,0
179023,0
115633,0
111731,0
176065,0
189086,0
14665,1
168812,0
204797,1
51653,0
45265,0
113980,0
78134,0
248769,0
35197,0
128482,0
119411,0
102491,0
117826,0
133420,1
238855,0
23239,0
33017,0
110170,0
241893,0
151751,0
102861,0
174291,0
171201,0
168155,0
65149,0
88049,0
35163,0
36141,0
70678,1
106771,0
229168,0
42449,1
154851,0
104166,0
104530,0
243463,0
38114,1
14673,0
43422,0
18525,0
45751,0
82771,0
40039,1
63990,0
106812,1
199382,1
219453,0
12667,0
11160,0
178131,1
128640,1
238051,1
211799,1
71125,1
101115,0
31940,1
6913,0
84867,1
116701,0
230395,0
200215,0
21539,0
28051,1
73494,0
162758,1
45598,0
46226,1
60359,0
155275,0
70122,0
84929,0
198959,1
174368,0
124532,0
245684,0
242027,0
208732,1
152844,0
212171,1
69980,0
88779,0
153047,1
95564,1
161756,1
214722,0
163340,0
119254,0
243590,0
220888,0
170022,0
201293,0
218802,0
34952,0
221148,1
158657,0
107965,0
13353,1
146317,1
178596,1
14541,1
71226,0
159335,0
9996,1
237362,1
42925,0
88813,0
205151,0
248464,0
236626,0
156708,0
217989,0
60279,0
62465,0
123250,0
151253,0
196766,1
146893,0
95325,1
223450,0
149805,1
157243,0
159683,0
184823,0
207302,0
42081,1
207963,0
214139,0
178838,0
197063,0
99539,0
135085,0
73619,0
26628,1
176388,1
202043,0
43832,0
185410,0
86660,0
239567,0
37326,0
71271,1
250953,0
196150,0
193675,0
191966,0
119875,1
181426,0
227810,0
145231,0
140817,0
161572,0
120073,0
218697,0
196232,0
62044,1
176708,0
175567,0
118986,0
1724,0
219778,0
158697,1
45594,1
159650,0
110278,1
22456,0
14798,1
51448,0
20772,0
155926,0
72714,0
202380,0
186699,0
167337,0
232181,1
38455,1
251591,1
121506,0
107900,0
159001,0
66173,0
121945,1
23014,0
250097,1
198908,0
175971,1
87743,1
138337,1
134218,0
86961,0
113231,0
120850,0
2575,0
250756,0
35973,1
111862,0
241510,0
77061,1
117267,0
78010,0
211914,0
236618,0
157471,0
131395,0
122915,0
92483,0
68759,0
231580,0
168907,0
4566,0
152863,0
98702,0
53116,1
76442,0
246771,0
201360,0
90244,0
236036,0
227928,0
102398,0
72134,0
115518,0
105718,0
77983,0
189886,0
163811,0
46556,0
28935,0
222315,0
206163,0
182120,0
244771,0
203525,1
165350,0
26426,1
244791,0
21731,1
100515,1
14493,0
30822,0
197193,0
57965,0
179362,0
144535,1
31785,1
40984,0
197135,1
67657,0
183629,0
102069,1
79718,0
9878,0
34488,0
84338,1
215065,1
212476,0
131787,0
98442,0
131895,0
184528,0
196759,1
114869,0
25797,0
119816,0
223255,1
163264,1
18145,0
235349,0
73300,1
41348,1
191990,1
235170,0
86978,0
28774,0
42456,0
195165,0
248049,0
225593,0
173781,0
184095,1
213453,0
4307,1
198560,0
80001,1
18172,0
15141,0
43797,0
224286,0
152133,0
148695,1
189929,1
138374,1
146545,0
121816,0
190868,1
179111,1
65603,0
121483,1
126258,0
210413,1
242159,0
200755,0
1614,0
210108,0
207709,0
131107,0
206407,0
178493,0
154727,1
49699,0
199639,0
114503,1
51667,0
232978,1
218853,0
216248,1
3435,0
223900,0
45013,0
75346,0
155222,1
239976,0
165079,0
112355,1
12820,0
213036,0
97545,1
184501,0
205951,0
31396,0
35871,1
173651,0
101117,0
69298,1
128719,0
222391,0
131369,1
231143,0
211950,0
171410,0
196716,0
116606,0
40882,0
25794,1
19306,0
156300,0
196199,0
73578,0
104343,0
140153,1
118665,0
57469,0
191648,0
185556,0
118042,0
246269,1
72057,0
64829,0
216721,1
215459,0
203400,0
111338,0
64635,0
185988,0
149535,1
103911,0
198461,0
109802,0
79090,0
224148,0
64200,1
129225,0
4069,0
251737,0
138689,1
54012,0
94095,0
2659,0
243354,0
57257,0
87946,0
32648,0
206159,0
17101,0
180806,0
47954,0
18648,0
176403,0
170178,0
40889,0
217423,0
142933,0
209934,0
97472,0
16201,0
145245,0
74165,1
44514,0
191632,0
232111,1
129094,1
232249,0
35696,0
234140,0
144608,0
143217,1
215994,0
105794,0
55831,0
46823,0
165705,0
135151,0
67483,0
174060,1
216747,0
66270,0
65112,1
197272,0
235420,0
242208,1
227663,0
230645,0
47620,0
35939,0
35678,1
46340,0
50562,0
122284,0
198303,1
218564,0
215201,0
68641,0
143503,0
143614,0
93330,1
106132,1
152828,0
232105,0
54950,0
55484,0
125231,0
38709,0
150303,0
238675,0
97917,1
26653,1
61764,0
39523,0
152961,0
88884,1
27160,1
240735,0
94789,0
164527,1
133795,1
147388,0
45865,0
118508,0
2278,0
113542,0
111664,1
76529,0
70818,0
7432,0
10776,1
103909,0
158978,0
233221,0
2530,0
37885,0
208776,0
159912,1
167590,1
140875,0
228366,0
42729,1
124768,1
103898,1
213166,0
73462,0
126150,0
234052,0
94721,1
101479,0
134206,0
212342,0
138126,0
216743,1
190882,0
159410,1
54139,0
183787,0
74991,1
1591,0
210731,1
156439,0
155855,1
106418,0
251501,0
134930,0
157208,1
94936,0
93880,0
28733,0
166345,1
245145,0
60538,0
237452,0
126897,1
32424,0
137204,0
71989,0
93668,0
170988,0
159334,1
145478,0
157879,0
198326,1
161127,0
177691,0
4429,0
196282,1
190973,0
50814,0
163903,0
89247,0
34548,0
156677,0
88169,0
10647,0
249678,0
151506,0
156082,0
172173,0
250834,0
67079,0
72949,1
140390,0
193786,1
14232,1
135471,0
169845,0
25817,0
9800,0
176602,0
34921,0
121486,0
15610,0
16589,1
138887,0
120572,1
201385,0
5389,0
159452,0
155375,0
247238,0
155825,0
120232,0
123839,0
130924,1
172740,0
156743,0
194314,0
13914,1
135375,0
91762,0
73069,0
242492,0
89185,0
88012,1
17665,0
172553,1
124963,0
71608,0
159515,0
6271,0
32589,0
195011,0
193494,0
26828,0
203177,1
241166,0
89245,1
159927,0
59109,0
176855,0
2839,0
246272,0
128331,1
191050,0
125553,0
809,0
122186,0
229683,1
61630,1
85225,0
45262,0
157325,0
132334,0
73644,0
244135,0
9603,1
81169,0
132030,1
69119,0
49314,0
181011,1
79402,1
102469,0
241988,0
148100,0
78619,0
127311,0
137478,0
110435,0
60984,0
189605,1
169763,1
215851,1
25254,0
169289,0
113172,0
54409,1
194924,0
116503,0
150613,0
174437,0
184209,0
101227,0
136682,1
31637,1
96728,0
110984,1
245893,0
158963,0
207383,1
228945,1
30632,0
19393,0
183134,0
16014,0
237609,0
138808,1
242095,0
233549,0
150034,0
24164,0
231102,1
29680,0
108043,0
66095,0
217239,1
98606,0
119980,0
232615,0
240473,0
240227,0
207973,0
92362,0
133493,0
147435,0
179335,1
202911,0
5123,0
36753,0
224953,1
133415,0
43817,1
127592,1
129927,0
204001,0
58971,1
163153,1
49637,0
143326,0
243411,1
185585,1
41060,1
44392,0
33381,0
136904,0
129186,0
167928,0
26498,0
167160,0
9882,0
231467,0
179938,0
61033,0
76042,1
176999,1
137998,0
189126,1
46234,1
70385,0
101814,0
104371,0
101258,0
147655,1
130532,0
155245,0
50120,0
121288,0
163140,1
160550,1
151629,0
216363,0
217958,0
51290,1
108157,0
102917,0
68684,0
20962,0
2234,0
49631,0
4794,0
96419,0
222014,0
104801,0
240780,0
104408,0
19717,0
214264,0
175674,0
197964,0
55106,0
8527,1
128905,1
119016,0
56505,0
234204,1
88730,1
163349,0
18876,0
148621,1
155737,0
117130,0
72132,1
22790,0
88567,0
5629,0
150840,1
55684,1
172868,0
100423,0
195804,0
148983,0
71515,1
226867,0
193775,0
22142,0
66997,0
78312,0
9834,1
27144,0
134381,0
46162,0
25718,1
242828,0
23301,0
63203,1
14944,0
205445,0
226690,0
224544,0
69964,0
129372,1
217432,0
110031,0
34995,0
10891,1
11650,1
119993,0
61793,0
18233,0
72035,1
51922,0
84586,0
147182,1
121476,1
82924,0
209638,0
248754,0
89618,0
92792,0
73697,0
27483,0
186935,0
116946,0
176500,0
40046,0
228645,1
24954,1
14731,0
211862,0
166071,0
144833,1
21887,0
3626,0
198370,0
197938,0
108556,0
29086,0
54766,0
146147,0
41350,0
58393,0
229901,1
21955,0
136819,1
139797,1
142069,0
164772,0
197549,0
30796,0
135274,1
57332,1
242068,0
22576,1
95559,0
169384,0
219530,0
124705,0
183344,1
158265,1
69422,0
209130,0
179406,0
2927,1
73580,0
186787,0
170710,0
157375,0
190385,0
65057,0
109536,0
169316,1
164419,1
71974,1
39836,0
145617,1
91839,1
211956,0
27651,1
28927,0
250546,0
131438,0
69404,1
97323,0
181624,1
226563,0
11858,0
117476,0
186061,0
140930,0
8434,0
30471,0
118941,0
41703,0
4009,1
81661,1
229745,0
6202,1
55260,0
127084,0
117664,0
69972,0
195643,0
148292,0
86273,0
87903,1
226021,0
125494,0
64324,1
213177,0
66592,0
52561,0
178589,0
66186,0
83640,0
221918,1
93219,0
40169,1
33638,0
50483,0
81260,1
9250,1
63655,1
171492,1
84357,0
116465,1
44422,0
246519,0
64625,0
117896,1
11464,0
39543,0
126076,0
205753,0
40919,0
215241,0
62330,0
206688,1
198921,0
197708,1
249063,0
159505,0
222988,1
62210,0
219628,0
159557,0
117913,1
10423,0
95208,0
117745,0
235764,1
180861,0
227336,0
4876,0
202774,1
139147,0
220645,0
62975,0
83133,0
15279,1
24451,0
24731,0
137836,0
73293,1
166509,0
141044,0
36920,0
56552,0
249918,0
205619,0
112925,0
145463,0
55650,0
57136,0
237837,1
104841,0
237033,0
246278,0
131475,0
94882,0
186860,1
63209,1
95555,0
150453,0
190511,0
84767,1
246056,0
194018,0
222115,0
34318,0
129284,0
231599,0
11323,0
149312,0
199766,1
165613,0
148488,1
94471,1
79719,0
233556,1
46352,0
251793,0
158835,0
126756,0
27566,0
107155,0
204765,0
149002,0
130946,0
248365,0
76594,0
143410,0
251519,0
83465,1
88742,1
160775,0
84884,0
26017,0
47478,0
221673,0
207025,0
69366,0
81273,0
167746,1
49004,0
31380,0
169500,1
183338,0
208017,0
139387,1
42722,0
232115,0
181968,0
228508,1
95154,0
125727,0
238371,0
140944,1
107643,1
250598,0
12986,1
117666,0
48268,0
37511,0
79819,1
62466,0
56733,0
163606,0
188618,0
144054,0
106762,0
130352,0
232050,0
3216,0
154703,0
61937,0
156402,0
13276,1
204266,0
74977,0
126831,0
207594,0
169192,0
246720,0
77940,0
234560,0
28296,0
80723,0
146237,0
17164,0
10104,0
236933,0
109897,0
83007,0
75833,0
164651,0
155710,0
29619,0
133786,0
106826,1
108969,0
82041,0
236672,0
109199,1
182789,0
67068,0
31095,0
21138,0
138340,0
52608,1
55097,1
63042,0
25665,0
159986,0
25868,1
197443,0
238768,0
71246,1
138701,1
213869,0
234394,0
237946,0
142168,1
215783,1
41674,0
227918,0
121561,0
10326,0
12094,1
3795,1
222836,0
2310,1
6251,0
232465,1
210440,1
173831,0
63268,0
166782,0
84320,0
129850,0
236051,0
226894,0
229304,0
156383,1
27253,1
41971,0
163523,0
69611,0
107522,0
21621,0
199972,0
78049,0
181997,0
215059,0
115687,0
164079,1
16843,0
226417,0
199295,0
37643,0
219290,1
235087,0
113275,0
202614,1
63075,0
56493,1
198938,1
57752,1
155736,0
220190,0
75385,0
157883,0
57977,0
207193,0
8259,0
114015,1
132043,1
127388,0
176458,0
230100,0
26091,0
140173,0
3070,0
178834,0
61428,0
79616,0
201354,0
22419,0
97176,0
31786,0
237978,1
66353,0
25432,0
227695,1
251882,0
102646,1
99132,0
178957,0
130937,0
58511,0
28266,0
201502,0
168138,0
76282,0
101885,0
149834,1
116558,0
163660,1
196787,0
124208,0
62021,0
187711,0
153965,0
134687,0
153004,0
184709,0
142298,0
148230,1
26545,0
91013,0
247264,0
188708,0
10234,0
226886,1
95374,0
248556,0
113331,0
15330,0
2236,0
228885,1
164634,0
68601,0
64112,0
47654,0
8534,1
245482,1
176144,0
99637,0
199822,0
126540,1
2332,0
214018,0
151181,1
212543,0
139656,1
81605,0
155529,0
78022,0
60500,0
205969,0
114408,0
33800,0
233859,0
68807,0
85714,0
146479,1
61499,0
54157,0
21349,0
1889,1
22023,0
51248,1
165200,0
250183,0
144079,0
173568,0
204919,0
201453,0
109772,1
118283,0
112696,0
140505,1
160931,1
19708,0
250751,0
157804,0
158693,1
163372,0
13877,0
184380,1
144077,0
70109,0
244378,0
72156,1
21979,0
7578,0
155486,0
52164,0
130192,0
83036,0
104772,1
195137,0
54395,0
207192,0
135159,0
142149,0
246803,0
199245,0
46454,0
107091,0
78589,0
16700,1
2224,1
201237,1
105028,1
124822,1
203567,0
106396,0
229698,0
143286,0
13505,1
65928,0
24997,0
176282,0
117839,0
234189,0
11142,1
39626,1
2716,0
229857,0
221544,0
118137,1
32348,0
148857,0
207300,0
991,0
657,1
77668,0
108257,0
9256,0
59889,1
19786,0
65491,0
122351,0
117342,0
155597,1
12941,0
242769,1
170924,0
118812,0
191594,1
131485,1
86281,0
76841,0
45619,0
149616,0
65377,0
232844,0
211099,0
198233,0
59621,0
46004,0
138586,0
226145,0
47944,0
2000,1
193561,0
13770,0
93722,1
135602,0
28870,1
45248,0
79558,0
77584,1
27721,0
8729,1
193815,0
175119,0
207367,0
60416,0
27502,0
34258,0
192371,1
31726,1
224555,0
201566,0
249836,0
141003,1
35701,0
175457,0
172252,1
45891,0
127437,0
218734,0
239199,1
212460,1
218891,0
180660,0
246810,0
80257,0
55216,0
101122,0
180454,1
108977,1
124192,1
228023,0
114511,0
42504,1
24765,0
27366,0
57171,1
27486,1
35241,0
247774,1
227028,1
157822,0
157843,0
113670,0
104647,0
233121,0
129503,0
93531,0
212427,0
45441,0
86806,0
26584,0
70361,0
175510,0
33654,0
98840,0
230876,1
147581,0
147639,0
44598,0
100781,0
221968,0
246732,0
247955,0
173526,0
68017,0
175438,0
69773,0
19874,0
242422,1
11623,0
231294,0
245546,0
153521,0
68185,1
146879,0
141052,0
144723,0
210959,1
111866,1
28995,1
28495,1
211704,1
203393,0
98175,1
102357,0
114989,0
165366,1
99768,1
55639,0
153763,0
46437,0
102647,0
188585,0
150885,1
109208,0
190417,0
235052,0
158726,1
48730,1
166371,0
80586,0
80815,1
189229,0
226346,1
146306,0
210285,0
64476,0
200939,0
193709,0
72331,0
1409,1
142928,1
27867,0
95437,0
89429,0
86746,0
184784,0
39806,0
65793,0
209904,1
21765,0
181847,0
163955,0
113289,0
194475,0
10649,0
154049,0
104458,1
17677,0
180413,0
209282,1
70821,0
108433,0
156235,0
209606,0
7479,0
112847,1
234025,0
120597,1
113527,0
116663,0
3347,0
163806,1
104271,0
94165,0
94848,0
64648,1
82708,0
39943,0
50852,0
234324,0
18000,1
3601,0
86813,1
215133,0
134448,0
237368,0
170849,1
209293,0
213443,0
37601,0
240656,0
77059,1
24483,0
152760,0
89905,0
84925,1
53842,0
218092,0
25220,0
234475,0
168233,0
95302,0
29471,1
245340,0
190022,0
35084,0
92539,0
25036,0
200645,0
24340,1
84185,1
24628,1
26855,1
133144,0
117127,1
55506,0
143717,0
196134,1
168636,0
131412,0
211833,0
210946,1
49437,1
16374,0
122815,0
38121,0
106552,0
2523,1
208878,0
187440,0
19292,0
206100,1
185438,0
219899,1
109841,0
9458,0
58059,0
189651,0
26843,1
219134,0
140966,0
195031,0
98980,1
88631,0
11992,0
127020,0
133674,1
100319,0
148822,0
99883,0
190244,0
141559,0
25808,1
171515,1
13774,0
220712,0
49740,0
211396,0
213125,1
234960,1
150227,0
125468,0
95101,0
162644,0
144310,0
41313,1
114671,0
71722,1
51061,0
164584,1
159779,1
76866,0
211100,0
107575,1
51535,0
238071,0
82998,0
158839,0
56478,1
81042,1
72859,0
124370,1
193611,0
42218,1
62051,0
71388,0
136911,0
219451,0
28721,1
227546,0
44103,1
84428,1
179871,0
168606,0
194094,0
238267,0
36443,1
119704,1
242854,1
163030,0
197633,0
92358,1
142855,0
230121,0
111039,0
104406,0
4191,0
200054,0
29505,0
79498,0
127404,1
246304,0
98578,1
17623,1
93514,0
247482,0
105406,1
133290,1
75640,1
71016,0
103949,0
184674,0
83132,0
186839,0
159875,0
7653,0
155609,1
99190,0
245904,1
126369,0
64214,0
143014,0
226870,1
54151,0
85500,1
27685,0
134075,1
160476,0
90312,0
143057,0
97739,0
46707,0
58900,0
43909,0
108068,0
177140,0
24380,1
10235,0
192961,0
225897,1
191174,1
145102,1
226435,0
81375,1
40275,0
206720,0
200727,1
249126,0
26063,0
352,0
213595,1
224302,0
15490,0
6064,0
33351,0
159554,0
86241,0
204194,0
46154,0
26271,0
171340,0
22959,1
71075,0
215206,1
51919,0
135219,0
225963,1
84389,0
66780,0
36588,0
249613,1
104610,0
74920,0
150195,1
44115,0
192023,0
68663,0
95692,0
162856,0
186369,0
92580,0
130234,0
125780,1
14594,0
219839,0
216576,1
27920,0
246577,0
219367,0
251045,0
35567,0
188620,0
93007,0
116220,0
179477,0
208710,1
46353,0
168629,1
67931,1
59124,0
44577,0
123999,0
159907,0
9740,0
148786,0
176889,0
116007,0
187019,1
208807,0
116449,0
76939,0
70542,1
50015,0
122333,0
70068,0
68666,0
80678,0
182067,0
238271,1
178201,0
237053,0
129258,1
233671,1
218218,1
231158,0
125541,0
82974,0
70202,0
105877,0
231655,0
141577,0
93947,0
113183,0
125828,0
179072,0
186465,0
187065,1
15757,1
51980,0
157985,0
188401,0
215622,1
